Sole discretion,"Whenever they want, and without asking you."
cookie ID,"unique numbers stored in cookies on your device by websites. They remember your visits and actions on a site. For example, they can keep you logged into a site, remember what's in your shopping cart, or even track the pages you've visited for personalized advertising"
data broker,"companies that gather vast amounts of information about individuals from various sources, compile it into detailed profiles, and sell or rent these profiles to other businesses."
Data brokers,"companies that gather vast amounts of information about individuals from various sources, compile it into detailed profiles, and sell or rent these profiles to other businesses."
list buyers,"Businesses or marketers that purchase lists containing personal information, like names and contact details, from data brokers. They use these lists to send targeted ads, promotional emails, or direct mail to potential new customers"
list buyer,"Businesses or marketers that purchase lists containing personal information, like names and contact details, from data brokers. They use these lists to send targeted ads, promotional emails, or direct mail to potential new customers"
data monetization,"Beware! This is the act of using data (could be your data) to make money, which means they could be selling your data or using it to deduce your interests and then selling that information."
data monetizations,"Beware! This is the act of using data (could be your data) to make money, which means they could be selling your data or using it to deduce your interests and then selling that information."
Cross promotional,"marketing strategy where businesses promote each other’s products or services. For example, a gym and a health food store might team up, each promoting the other to their customers"
Cross promotions,"marketing strategy where businesses promote each other’s products or services. For example, a gym and a health food store might team up, each promoting the other to their customers"
geotag,"information attached to digital content that indicates the geographical location where the content was created."
Geotagging,"attatching information to digital content that indicates the geographical location where the content was created."
geotagged,"information attached to digital content that indicates the geographical location where the content was created."
geotags,"information attached to digital content that indicates the geographical location where the content was created."
facial detection," technology that identifies the presence of human faces in digital images or videos but doesn't specify whose faces they are. It's widely used in photography apps for focusing on faces or counting people in a crowd. Weird, but could be worse."
facial detections," technology that identifies the presence of human faces in digital images or videos but doesn't specify whose faces they are. It's widely used in photography apps for focusing on faces or counting people in a crowd. Weird, but could be worse."
object recognition,"Classifies objects within digital images or videos. This could range from everyday items like cars and trees to more specific uses such as identifying products in retail."
object recognitions,"Classifies objects within digital images or videos. This could range from everyday items like cars and trees to more specific uses such as identifying products in retail."
object recognization,"Classifies objects within digital images or videos. This could range from everyday items like cars and trees to more specific uses such as identifying products in retail."
object recognizing,"Classifies objects within digital images or videos. This could range from everyday items like cars and trees to more specific uses such as identifying products in retail."
text extraction,"pulling readable text out of images, videos, or scanned documents"
text extractions,"pulling readable text out of images, videos, or scanned documents"
text extracting,"pulling readable text out of images, videos, or scanned documents"
facial recognition,"An advanced form of facial detection, this technology compares the detected face against a database to identify the person. Creepy!"
facial recognitions,"An advanced form of facial detection, this technology compares the detected face against a database to identify the person. Creepy!."
facial recognizing,"An advanced form of facial detection, this technology compares the detected face against a database to identify the person. Creepy!."
chat log,"Records of digital conversations, whether through text messaging, online chat platforms, or social media"
chat logs,"Records of digital conversations, whether through text messaging, online chat platforms, or social media"
chat logging,"Recording digital conversations, whether through text messaging, online chat platforms, or social media"
chat logged,"Recording digital conversations, whether through text messaging, online chat platforms, or social media"
call logs,"Histories of phone calls made, received, or missed on a device, detailing the time, date, duration, and the other party involved."
Call logging,"tracking histories of phone calls made, received, or missed on a device, detailing the time, date, duration, and the other party involved."
Call logged,"Histories of phone calls made, received, or missed on a device, detailing the time, date, duration, and the other party involved."
Call log,"History of phone calls made, received, or missed on a device, detailing the time, date, duration, and the other party involved."
automated system,"general term for systems that rely on algorithms, machines, or computer software for results"
automated systems,"general term for systems that rely on algorithms, machines, or computer software for results"
automatic scanning technology,"Scanning, analyzing lots of data, done by algorithms, machines, or AI."
automatic scanning technologies,"Scanning, analyzing lots of data, done by algorithms, machines, or AI."
Biometric,"Data based on your physical characteristics. This can be fingerprints, facial recognition, voice recognition, retina scans, height, weight, walking patterns. Creepy!"
Biometrics,"Data based on your physical characteristics. This can be fingerprints, facial recognition, voice recognition, retina scans, height, weight, walking patterns. Creepy!"
voice prints,"A digital fingerprint of your voice. Creepy!"
voice print,"A digital fingerprint of your voice. Creepy!"
voice printting,"A digital fingerprint of your voice. Creepy!"
eye tracking,"Follows where you look on a screen or where you look in an environment (store, public area, etc.). Doesn't this make you want to live in a log cabin?"
skin response,"Measures changes in your skin's electrical conductivity when you experience emotions. I don’t know what you’re signing up for that would have this in it. Weird."
skin responses,"Measures changes in your skin's electrical conductivity when you experience emotions."
Faceprints,"Like a fingerprint, but for your face. The unique features of your face can be used to identify you in facial recognition systems. Orwell would be pissed."
Faceprint,"Like a fingerprint, but for your face. The unique features of your face can be used to identify you in facial recognition systems. Orwell would be pissed."
Faceprintting,""Like a fingerprint, but for your face. The unique features of your face can be used to identify you in facial recognition systems. Orwell would be pissed."
Face prints,""Like a fingerprint, but for your face. The unique features of your face can be used to identify you in facial recognition systems. Orwell would be pissed."
Face print,"Like a fingerprint, but for your face. The unique features of your face can be used to identify you in facial recognition systems. Orwell would be pissed."
Face printting,"Like a fingerprint, but for your face. The unique features of your face can be used to identify you in facial recognition systems. Orwell would be pissed."
Voiceprints,"A digital fingerprint of your voice. Creepy!"
Voiceprint,"A digital fingerprint of your voice. Creepy!"
Voiceprinting,"A digital fingerprint of your voice. Creepy!"
Iris,"the colored part of your eye"
Iriss,"the colored part of your eye"
Retina,"a portion of your eye"
Retinas,"a portion of your eye"
Keystroke,"The way you type on a keyboard, including the rhythm and speed. This can be used to track your identity wherever you access the site from, it might not matter if you're logged in or not. Spooky."
Keystrokes,"The way you type on a keyboard, including the rhythm and speed. This can be used to track your identity wherever you access the site from, it might not matter if you're logged in or not. Spooky."
Gait,"The way you walk. Creepy."
olfactory,"relating to smell. Gross."
Facial data,"Information about the features of faces collected through facial recognition technology. What is this, China?!"
Referral data,"Shows how you arrived at the site, like which link or social media post you came from"
Referral URL,"The website/page you arrived from"
Referral URLs,"The website you arrived from"
Referral Site,"The website you arrived from"
Referral Sites,"The website you arrived from"
Referral Website,"The Website you arrived from"
Referral Websites,"The website you arrived from"
Physical characteristics,"Details about your face and body. Creepy!"
widget,"A small program or feature on a device or within an app or website that performs a specific function"
operating system,"The main software that runs on your computer, smartphone, or tablet, managing all the other apps and helping them work together. Examples include Windows on a PC, macOS on Macs, and Android on many smartphones. Nothing to worry about."
operating systems,"The main software that runs on your computer, smartphone, or tablet, managing all the other apps and helping them work together. Examples include Windows on a PC, macOS on Macs, and Android on many smartphones. Nothing to worry about."
advertising ID,"A unique code given to you for advertisers to track your activities across different apps and websites. So...by using a advertising ID, they can access information about you based on what you do across a bunch of different companies. Beware!"
advertising IDs,"A unique code given to you for advertisers to track your activities across different apps and websites.So...by using a advertising ID, they can access information about you based on what you do across a bunch of different companies. Beware!"
device characteristics,"screen size, brand, model, and other features"
device characteristic,"screen size, brand, model, and other features"
hardware model,"The specific type or version of your device's physical components, like which smartphone or laptop model you have. Nothing to worry about."
hardware models,"The specific type or version of your device's physical components, like which smartphone or laptop model you have.  Nothing to worry about."
 MAC,"Address used to link a device with its network. Don't worry."
 MACs,"Address used to link a device with its network. Don't worry."
Cookie identifiers,"Special codes in cookies that track your activities online"
Cookie identifier,"Special codes in cookies that track your activities online"
unique identifiers,"Codes or numbers assigned to identify you uniquely on a platform, device, or network, like a serial number for your smartphone or a user ID in an app"
unique identifier,"Codes or numbers assigned to identify you uniquely on a platform, device, or network, like a serial number for your smartphone or a user ID in an app"
UDID,"A unique code assigned to your mobile device, used by app developers and advertisers to track usage and activity."
UDIDs,"A unique code assigned to your mobile device, used by app developers and advertisers to track usage and activity."
client version,"The specific version of an app or software you're using on your device, indicating updates or changes from previous versions"
client versions,"The specific version of an app or software you're using on your device, indicating updates or changes from previous versions"
device configuration,"The setup or arrangement of your device's software and hardware settings, like screen brightness, volume, or apps installed"
device configurations,"The setup or arrangement of your device's software and hardware settings, like screen brightness, volume, or apps installed"
device configurating,"The setup or arrangement of your device's software and hardware settings, like screen brightness, volume, or apps installed"
product keys,"Codes required to activate software, proving you have a legitimate copy"
product key,"Codes required to activate software, proving you have a legitimate copy"
IMEI,"(International Mobile Equipment Identity), a unique number for identifying a mobile phone, mainly used for security purposes."
IMEIs,"(International Mobile Equipment Identity), a unique number for identifying a mobile phone, mainly used for security purposes."
WLAN,"(Wireless Local Area Network), a method for connecting devices wirelessly within a limited area, like your home Wi-Fi network."
WLANs,"(Wireless Local Area Network), a method for connecting devices wirelessly within a limited area, like your home Wi-Fi network."
application IDs,"Unique codes that identify specific apps on your device, used for tracking usage or managing app settings"
application ID,"Unique codes that identify specific apps on your device, used for tracking usage or managing app settings"
SMS data,"Text message information, including the content of messages and details about when they were sent and received"
registration history,"The record of when and how you signed up for services or apps, including any personal information you provided"
registration histories,"The record of when and how you signed up for services or apps, including any personal information you provided"
TrueDepth camera,"A camera technology used in some smartphones for facial recognition and creating 3D models of your face"
TrueDepth cameras,"A camera technology used in some smartphones for facial recognition and creating 3D models of your face"
virtual fitting,"Technology that allows you to try on clothes or accessories virtually"
unique device identifiers,"Codes that are specifically assigned to your device to recognize and track it across apps and websites"
unique device identifier,"Codes that are specifically assigned to your device to recognize and track it across apps and websites"
advertising identifiers,"Unique codes assigned by devices or apps to track your activities for advertising purposes, similar to Advertising IDs but specific to certain platforms or services"
advertising identifier,"Unique codes assigned by devices or apps to track your activities for advertising purposes, similar to Advertising IDs but specific to certain platforms or services"
unique application identifiers,"number to identify a application"
unique application identifier,"number to identify a application"
Accelerometers,"Sensors in your device that detect movement and orientation"
Accelerometer,"Sensors in your device that detect movement and orientation"
Gyroscopes,"Sensors in your device that detect movement and orientation"
Gyroscope,"Sensors in your device that detect movement and orientation"
ISP,"(Internet Service Provider), the company that provides your internet connection"
ISPs,"(Internet Service Provider), the company that provides your internet connection"
device operations information,"broad data about how your device is running. Can include battery status, memory usage, processing speed, which apps are installed, how often they are used, interactions with camera, GPS, touchscreen, and so on."
device operation information,"broad data about how your device is running. Can include battery status, memory usage, processing speed, which apps are installed, how often they are used, interactions with camera, GPS, touchscreen, and so on."
device type,"The kind of device you're using, such as a smartphone, tablet, laptop, or smartwatch"
device types,"The kind of device you're using, such as a smartphone, tablet, laptop, or smartwatch"
hardware model,"the specific type of physical components your device is made of."
hardware models,"the specific type of physical components your device is made of."
meaning identifiers,"codes or numbers assigned to digital content to give it a unique identity"
meaning identifier,"codes or numbers assigned to digital content to give it a unique identity"
RAM,"(Random Access Memory) A type of computer memory that is used to store data that is being currently used or processed by the CPU. More RAM allows your device to handle more tasks at once"
RAMs,"(Random Access Memory) A type of computer memory that is used to store data that is being currently used or processed by the CPU. More RAM allows your device to handle more tasks at once"
disk size,"The total amount of data storage capacity available on your device’s hard drive"
disk sizes,"The total amount of data storage capacity available on your device’s hard drive"
CPU,"the "brain" of your computer or smartphone, it performs most of the processing inside the device, affecting how fast it runs applications and processes data"
CPUs,"the "brain" of your computer or smartphone, it performs most of the processing inside the device, affecting how fast it runs applications and processes data"
Network information,"Details about your device's internet connection, including the type of connection (Wi-Fi, Ethernet), speed, and any connected networks."
EXIF,"(Exchangeable Image File Format) Information stored in image files, like digital photos, including details about the camera used, settings, and the location and time the photo was taken."
EXIFs,"(Exchangeable Image File Format) Information stored in image files, like digital photos, including details about the camera used, settings, and the location and time the photo was taken."
time stamp,"A record of the exact date and time an event occurred, attached to digital data like emails, documents, and photos"
time stamps,"A record of the exact date and time an event occurred, attached to digital data like emails, documents, and photos"
time stamped,"A record of the exact date and time an event occurred, attached to digital data like emails, documents, and photos"
interactive widgets,"Small interactive tools or applications embedded in websites or operating systems that perform specific functions, like displaying the weather, news feeds, or social media updates."
interactive widget,"Small interactive tools or applications embedded in websites or operating systems that perform specific functions, like displaying the weather, news feeds, or social media updates."
Embeds,"Content from one site or platform that can be placed or shown within another site or platform"
Embed,"Content from one site or platform that can be placed or shown within another site or platform"
unaffiliated websites,"Websites that have no formal association or partnership with the site you're currently using"
unaffiliated website,"Websites that have no formal association or partnership with the site you're currently using"
non-affiliated websites,"Websites that have no formal association or partnership with the site you're currently using"
non-affiliated website,"Websites that have no formal association or partnership with the site you're currently using"
mobile application identifiers,"basic identifier to distinguish mobile apps. Nothing to worry about here."
mobile application identifier,"basic identifier to distinguish mobile apps. Nothing to worry about here."
cross-device tracking,"Technology that tracks your activity across all your devices. Beware!"
local storage,"Web technology that allows websites to store data directly in the browser on a user's device"
local storages,"Web technology that allows websites to store data directly in the browser on a user's device"
local shared objects,"Basically, a type of Cookie that hold far more information than a regular Cookie"
local shared object,"Basically, a type of Cookie that hold far more information than a regular Cookie"
Flash cookies,"larger, harder to delete cookies that store data related to Adobe Flash Player."
Flash cookie,"larger, harder to delete cookies that store data related to Adobe Flash Player."
HTML5 local storage,"A feature of HTML5 that allows websites to store data on a user's device through the web browser, similar to cookies but with a larger capacity and without sending data back to the server"
HTML5 local storages,"A feature of HTML5 that allows websites to store data on a user's device through the web browser, similar to cookies but with a larger capacity and without sending data back to the server"
Adobe Flash plug in,"a software that allows browsers to display Flash media; animations, interactive apps, games, videos."
Adobe Flash plug in,"a software that allows browsers to display Flash media; animations, interactive apps, games, videos."
Flash cookies,"larger, harder to delete cookies that store data related to Adobe Flash Player."
Flash cookie,"larger, harder to delete cookies that store data related to Adobe Flash Player."
HTML5 LSOs,"a type of cookie that is stored on your browser"
HTML5 LSO,"a type of cookie that is stored on your browser"
Internet Protocol Address,"like the digital version of a home address for your computer or any device connected to the internet. It will reveal your location."
Internet Protocol Addresses,"like the digital version of a home address for your computer or any device connected to the internet. It will reveal your location."
Metadata,"data about data; it tells you what information is inside a photo, document, or web page, such as when it was created or who made it"
Metadatas,"data about data; it tells you what information is inside a photo, document, or web page, such as when it was created or who made it"
HTTP protocol,"The rules that allow web browsers and servers to communicate. When you visit a website, HTTP acts like a translator between you and the website's data"
HTTP protocols,"The rules that allow web browsers and servers to communicate. When you visit a website, HTTP acts like a translator between you and the website's data"
HTTP headers,"part of the information sent between your web browser and websites. They contain details like what type of device you're using or your preferred language"
HTTP header,"part of the information sent between your web browser and websites. They contain details like what type of device you're using or your preferred language"
proxy servers,"a sever that receives your data before it reaches its final destination on the internet. It is an intermediary between you and wherever you are sending data."
Geo location,"Technology that pinpoints your physical location via your device."
Geo located,"pinpointing your physical location via your device."
Geo locating,"pinpointing your physical location via your device."
log files,"Records kept by computers and servers about what they're doing or what's happening on a website."
log file,"Records kept by computers and servers about what they're doing or what's happening on a website."
beacon technologies,"Small devices or codes on websites that send signals to track how users interact with a site. They're used in marketing to understand customer behavior."
beacon technology,"Small devices or codes on websites that send signals to track how users interact with a site. They're used in marketing to understand customer behavior."
API,"A set of rules that lets different software applications talk to each other. APIs are like waiters in a restaurant, taking your order (a request) to the kitchen (a system) and bringing back what you asked for (a response)"
APIs,"A set of rules that lets different software applications talk to each other. APIs are like waiters in a restaurant, taking your order (a request) to the kitchen (a system) and bringing back what you asked for (a response)"
IP,"like the digital version of a home address for your computer or any device connected to the internet. It will reveal your location."
IPs,"like the digital version of a home address for your computer or any device connected to the internet. It will reveal your location."
VPN,"security tools that create an encrypted avenue for data to move between a user's device and the internet, enhancing privacy and security"
VPNs,"security tools that create an encrypted avenue for data to move between a user's device and the internet, enhancing privacy and security"
PI,"Personal Information"
GNSS,"(Global Navigation Satellite System)."Technology that uses satellites to provide location information. GPS is one type of GNSS""
Global Navigation Satellite System,"Technology that uses satellites to provide location information. GPS is one type of GNSS"
Global Navigation Satellite Systems,"Technology that uses satellites to provide location information. GPS is one type of GNSS"
Sensor data,"Information collected about your environment. This can include how much light is in a room, the temperature, or how fast you're moving"
online identifiers,"a general term for information that can identify you online. Can include IP addresses, Cookies, email, Device Id's, and much more"
Gyroscopes,"Sensors in your device that detect movement and orientation"
Gyroscope,"Sensors in your device that detect movement and orientation"
Accelerometers,"Sensors in your device that detect movement and orientation"
Accelerometer,"Sensors in your device that detect movement and orientation"
device scanning,"When an app or service checks your device for specific information or capabilities, like available Wi-Fi networks or the type of phone you're using"
device scans,"When an app or service checks your device for specific information or capabilities, like available Wi-Fi networks or the type of phone you're using"
device scan,"When an app or service checks your device for specific information or capabilities, like available Wi-Fi networks or the type of phone you're using"
Geo filtering,"Restricting content based on your location."
Geo filter,"Restricting content based on your location."
Opt in,"Choices you have about whether to receive information or participate in something. Opting in means you agree, while opting out means you don't want to participate."
Opt out,"Choices you have about whether to receive information or participate in something. Opting in means you agree, while opting out means you don't want to participate."
Triangulation,"By measuring how strong your device's signal is at three different points (like cell towers or satellites), triangulation can pinpoint your location. This is often used in mapping apps to find out exactly where you are."
Triangulations,"By measuring how strong your device's signal is at three different points (like cell towers or satellites), triangulation can pinpoint your location. This is often used in mapping apps to find out exactly where you are.
GeoIP,"Geographical Internet Protocol"; It's a way of finding out where in the world you are based on your internet address, or IP address."
GeoIPs,"Geographical Internet Protocol"; It's a way of finding out where in the world you are based on your internet address, or IP address."
targeted advertising,"ads targeted at you based on your personal information and interests"
targeted advertisment,"ads targeted at you based on your personal information and interests"
targeted ads,"ads targeted at you based on your personal information and interests"
targeted ad,"ads targeted at you based on your personal information and interests"
cross-context behavioral advertising,"targeted advertising that uses information about you from your actions taken across many different companies, even if these companies aren't connected to one another. Beware!"
cross-context behavioral advertising,"targeted advertising that uses information about you from your actions taken across many different companies, even if these companies aren't connected to one another. Beware!"
cross context behavioral advertising,"targeted advertising that uses information about you from your actions taken across many different companies, even if these companies aren't connected to one another. Beware!"
cross context advertising,"targeted advertising that uses information about you from your actions taken across many different platforms and companies, even if these companies aren't connected to one another. Beware!"
inferences,"Inferences they make about you based on your Personal data. Can get quite creepy."
more likely to be of interest to you,"'Targeted ads'. They are just saying it in the gentlest way possible."
relevant advertisements,"pretencious way of describing ads that target you"
relevant advertising,"pretencious way of describing ads that target you"
personalized marketing,"ads that target you"
non-personally identifiable,"while technically on its own may not identify you, can be used in combination with other data, to actually identify you."
on and off,"Not Good! You are giving this company rights to watch you wherever you go on the Internet. If a company says it collects info about you 'on and off' their service, this means that they collect information about your behavior both on their own website, and on other websites that are completely unrelated to their own."
on or off,"Not Good! You are giving this company rights to watch you wherever you go on the Internet. If a company says it collects info about you 'on and off' their service, this means that they collect information about your behavior both on their own website, and on other websites that are completely unrelated to their own."